AddressofRecordZIPCode,SnapshotDate,PrimaryAreaOfPractice,CountOfLicensees
92659,6/1/19,Pediatrics,0
92660,6/1/19,Pediatrics,12
92661,6/1/19,Pediatrics,0
92662,6/1/19,Pediatrics,0
92663,6/1/19,Pediatrics,13
92672,6/1/19,Pediatrics,4
92673,6/1/19,Pediatrics,8
92674,6/1/19,Pediatrics,0
92675,6/1/19,Pediatrics,7
92676,6/1/19,Pediatrics,0
92677,6/1/19,Pediatrics,14
92678,6/1/19,Pediatrics,0
92679,6/1/19,Pediatrics,1
92683,6/1/19,Pediatrics,12
92684,6/1/19,Pediatrics,0
92685,6/1/19,Pediatrics,1
92688,6/1/19,Pediatrics,7
92690,6/1/19,Pediatrics,2
92691,6/1/19,Pediatrics,20
92692,6/1/19,Pediatrics,5
92693,6/1/19,Pediatrics,0
92694,6/1/19,Pediatrics,7
92697,6/1/19,Pediatrics,1
92701,6/1/19,Pediatrics,9
92702,6/1/19,Pediatrics,0
92703,6/1/19,Pediatrics,2
92704,6/1/19,Pediatrics,15
92705,6/1/19,Pediatrics,25
92706,6/1/19,Pediatrics,3
92707,6/1/19,Pediatrics,2
92708,6/1/19,Pediatrics,24
92711,6/1/19,Pediatrics,0
92728,6/1/19,Pediatrics,0
92780,6/1/19,Pediatrics,25
92781,6/1/19,Pediatrics,2
92782,6/1/19,Pediatrics,7
92799,6/1/19,Pediatrics,0
92801,6/1/19,Pediatrics,16
92802,6/1/19,Pediatrics,1
92803,6/1/19,Pediatrics,0
92804,6/1/19,Pediatrics,6
92805,6/1/19,Pediatrics,1
92806,6/1/19,Pediatrics,13
92807,6/1/19,Pediatrics,15
92808,6/1/19,Pediatrics,10
92809,6/1/19,Pediatrics,0
92811,6/1/19,Pediatrics,0
92812,6/1/19,Pediatrics,0
92814,6/1/19,Pediatrics,0
92815,6/1/19,Pediatrics,0
92816,6/1/19,Pediatrics,0
92817,6/1/19,Pediatrics,3
92821,6/1/19,Pediatrics,7
92822,6/1/19,Pediatrics,2
92823,6/1/19,Pediatrics,1
92825,6/1/19,Pediatrics,0
92831,6/1/19,Pediatrics,2
92832,6/1/19,Pediatrics,2
92833,6/1/19,Pediatrics,4
92834,6/1/19,Pediatrics,0
92835,6/1/19,Pediatrics,9
92837,6/1/19,Pediatrics,0
92838,6/1/19,Pediatrics,0
92840,6/1/19,Pediatrics,10
92841,6/1/19,Pediatrics,1
92842,6/1/19,Pediatrics,0
92843,6/1/19,Pediatrics,10
92844,6/1/19,Pediatrics,2
92845,6/1/19,Pediatrics,0
92856,6/1/19,Pediatrics,0
92859,6/1/19,Pediatrics,1
92860,6/1/19,Pediatrics,1
92861,6/1/19,Pediatrics,4
92863,6/1/19,Pediatrics,1
92865,6/1/19,Pediatrics,0
92866,6/1/19,Pediatrics,2
92867,6/1/19,Pediatrics,4
92868,6/1/19,Pediatrics,124
92869,6/1/19,Pediatrics,10
92870,6/1/19,Pediatrics,3
92871,6/1/19,Pediatrics,0
92877,6/1/19,Pediatrics,0
92878,6/1/19,Pediatrics,1
92879,6/1/19,Pediatrics,9
92880,6/1/19,Pediatrics,3
92881,6/1/19,Pediatrics,1
92882,6/1/19,Pediatrics,6
92883,6/1/19,Pediatrics,0
92885,6/1/19,Pediatrics,1
92886,6/1/19,Pediatrics,7
92887,6/1/19,Pediatrics,6
93001,6/1/19,Pediatrics,5
93002,6/1/19,Pediatrics,0
93003,6/1/19,Pediatrics,17
93004,6/1/19,Pediatrics,2
93006,6/1/19,Pediatrics,0
93007,6/1/19,Pediatrics,0
93009,6/1/19,Pediatrics,0
93010,6/1/19,Pediatrics,9
93011,6/1/19,Pediatrics,2
93012,6/1/19,Pediatrics,4
93013,6/1/19,Pediatrics,1
93014,6/1/19,Pediatrics,0
93015,6/1/19,Pediatrics,0
93020,6/1/19,Pediatrics,0
93021,6/1/19,Pediatrics,1
93022,6/1/19,Pediatrics,0
93023,6/1/19,Pediatrics,2
93024,6/1/19,Pediatrics,0
93030,6/1/19,Pediatrics,4
93031,6/1/19,Pediatrics,0
93033,6/1/19,Pediatrics,2
93034,6/1/19,Pediatrics,0
93035,6/1/19,Pediatrics,0
93036,6/1/19,Pediatrics,16
93041,6/1/19,Pediatrics,0
93043,6/1/19,Pediatrics,1
93044,6/1/19,Pediatrics,0
93060,6/1/19,Pediatrics,4
93062,6/1/19,Pediatrics,0
93063,6/1/19,Pediatrics,2
93065,6/1/19,Pediatrics,8
93066,6/1/19,Pediatrics,0
93067,6/1/19,Pediatrics,0
93094,6/1/19,Pediatrics,0
93101,6/1/19,Pediatrics,5
93102,6/1/19,Pediatrics,2
93103,6/1/19,Pediatrics,6
93105,6/1/19,Pediatrics,17
93106,6/1/19,Pediatrics,0
93108,6/1/19,Pediatrics,2
93109,6/1/19,Pediatrics,1
93110,6/1/19,Pediatrics,6
93111,6/1/19,Pediatrics,10
93116,6/1/19,Pediatrics,0
93117,6/1/19,Pediatrics,1
93118,6/1/19,Pediatrics,0
93120,6/1/19,Pediatrics,0
93121,6/1/19,Pediatrics,0
93130,6/1/19,Pediatrics,0
93140,6/1/19,Pediatrics,0
93150,6/1/19,Pediatrics,0
93160,6/1/19,Pediatrics,0
93190,6/1/19,Pediatrics,0
93203,6/1/19,Pediatrics,0
93204,6/1/19,Pediatrics,0
93206,6/1/19,Pediatrics,0
93210,6/1/19,Pediatrics,1
93212,6/1/19,Pediatrics,0
93215,6/1/19,Pediatrics,7
93218,6/1/19,Pediatrics,0
93221,6/1/19,Pediatrics,3
93222,6/1/19,Pediatrics,0
93223,6/1/19,Pediatrics,0
93225,6/1/19,Pediatrics,0
93230,6/1/19,Pediatrics,5
93232,6/1/19,Pediatrics,0
93238,6/1/19,Pediatrics,1
93240,6/1/19,Pediatrics,0
93241,6/1/19,Pediatrics,1
93243,6/1/19,Pediatrics,0
93245,6/1/19,Pediatrics,1
93246,6/1/19,Pediatrics,0
93247,6/1/19,Pediatrics,1
93249,6/1/19,Pediatrics,0
93250,6/1/19,Pediatrics,1
93257,6/1/19,Pediatrics,13
93258,6/1/19,Pediatrics,0
93263,6/1/19,Pediatrics,1
93265,6/1/19,Pediatrics,0
93268,6/1/19,Pediatrics,0
93270,6/1/19,Pediatrics,0
93271,6/1/19,Pediatrics,0
93274,6/1/19,Pediatrics,6
93275,6/1/19,Pediatrics,0
93277,6/1/19,Pediatrics,8
93278,6/1/19,Pediatrics,0
93279,6/1/19,Pediatrics,0
93280,6/1/19,Pediatrics,0
93286,6/1/19,Pediatrics,1
93290,6/1/19,Pediatrics,0
93291,6/1/19,Pediatrics,26
93292,6/1/19,Pediatrics,3
93301,6/1/19,Pediatrics,7
93302,6/1/19,Pediatrics,0
93303,6/1/19,Pediatrics,0
93304,6/1/19,Pediatrics,1
93305,6/1/19,Pediatrics,1
93306,6/1/19,Pediatrics,1
93307,6/1/19,Pediatrics,0
93308,6/1/19,Pediatrics,1
93309,6/1/19,Pediatrics,9
93311,6/1/19,Pediatrics,29
93312,6/1/19,Pediatrics,5
93313,6/1/19,Pediatrics,0
93314,6/1/19,Pediatrics,2
93380,6/1/19,Pediatrics,0
93384,6/1/19,Pediatrics,0
93386,6/1/19,Pediatrics,0
93387,6/1/19,Pediatrics,0
93389,6/1/19,Pediatrics,3
93390,6/1/19,Pediatrics,0
93401,6/1/19,Pediatrics,19
93402,6/1/19,Pediatrics,1
93403,6/1/19,Pediatrics,0
93405,6/1/19,Pediatrics,3
93406,6/1/19,Pediatrics,1
93407,6/1/19,Pediatrics,0
93409,6/1/19,Pediatrics,0
93412,6/1/19,Pediatrics,0
93420,6/1/19,Pediatrics,3
93421,6/1/19,Pediatrics,1
93422,6/1/19,Pediatrics,2
93423,6/1/19,Pediatrics,0
93424,6/1/19,Pediatrics,0
93427,6/1/19,Pediatrics,0
93428,6/1/19,Pediatrics,0
93430,6/1/19,Pediatrics,0
93432,6/1/19,Pediatrics,0
93433,6/1/19,Pediatrics,1
93434,6/1/19,Pediatrics,0
93435,6/1/19,Pediatrics,0
93436,6/1/19,Pediatrics,7
93437,6/1/19,Pediatrics,0
93441,6/1/19,Pediatrics,0
93442,6/1/19,Pediatrics,0
93443,6/1/19,Pediatrics,0
93444,6/1/19,Pediatrics,3
93445,6/1/19,Pediatrics,0
93446,6/1/19,Pediatrics,2
93447,6/1/19,Pediatrics,0
93448,6/1/19,Pediatrics,0
93449,6/1/19,Pediatrics,1
93453,6/1/19,Pediatrics,0
93454,6/1/19,Pediatrics,12
93455,6/1/19,Pediatrics,4
93456,6/1/19,Pediatrics,0
93457,6/1/19,Pediatrics,0
93458,6/1/19,Pediatrics,1
93460,6/1/19,Pediatrics,0
93463,6/1/19,Pediatrics,2
93464,6/1/19,Pediatrics,0
93465,6/1/19,Pediatrics,2
93504,6/1/19,Pediatrics,0
93505,6/1/19,Pediatrics,0
93510,6/1/19,Pediatrics,0
93514,6/1/19,Pediatrics,2
93515,6/1/19,Pediatrics,0
93518,6/1/19,Pediatrics,0
93523,6/1/19,Pediatrics,0
93524,6/1/19,Pediatrics,0
93529,6/1/19,Pediatrics,0
93532,6/1/19,Pediatrics,0
93534,6/1/19,Pediatrics,15
93535,6/1/19,Pediatrics,2
93536,6/1/19,Pediatrics,2
93539,6/1/19,Pediatrics,0
93543,6/1/19,Pediatrics,0
93544,6/1/19,Pediatrics,0
93545,6/1/19,Pediatrics,0
93546,6/1/19,Pediatrics,2
93550,6/1/19,Pediatrics,2
93551,6/1/19,Pediatrics,4
93552,6/1/19,Pediatrics,5
93555,6/1/19,Pediatrics,3
93556,6/1/19,Pediatrics,0
93561,6/1/19,Pediatrics,1
93563,6/1/19,Pediatrics,0
93581,6/1/19,Pediatrics,0
93586,6/1/19,Pediatrics,1
93590,6/1/19,Pediatrics,0
93599,6/1/19,Pediatrics,0
93602,6/1/19,Pediatrics,0
93610,6/1/19,Pediatrics,0
93611,6/1/19,Pediatrics,4
93612,6/1/19,Pediatrics,7
93613,6/1/19,Pediatrics,2
93614,6/1/19,Pediatrics,0
93616,6/1/19,Pediatrics,0
93618,6/1/19,Pediatrics,0
93619,6/1/19,Pediatrics,4
93622,6/1/19,Pediatrics,0
93625,6/1/19,Pediatrics,0
93626,6/1/19,Pediatrics,0
93630,6/1/19,Pediatrics,0
93631,6/1/19,Pediatrics,0
93635,6/1/19,Pediatrics,4
93636,6/1/19,Pediatrics,59
93637,6/1/19,Pediatrics,6
93638,6/1/19,Pediatrics,6
93640,6/1/19,Pediatrics,0
93641,6/1/19,Pediatrics,0
93643,6/1/19,Pediatrics,0
93644,6/1/19,Pediatrics,2
93646,6/1/19,Pediatrics,0
93647,6/1/19,Pediatrics,0
93648,6/1/19,Pediatrics,0
93650,6/1/19,Pediatrics,1
93651,6/1/19,Pediatrics,0
93654,6/1/19,Pediatrics,3
93657,6/1/19,Pediatrics,1
93660,6/1/19,Pediatrics,0
93662,6/1/19,Pediatrics,0
93675,6/1/19,Pediatrics,0
93701,6/1/19,Pediatrics,12
93702,6/1/19,Pediatrics,0
93703,6/1/19,Pediatrics,1
93704,6/1/19,Pediatrics,0
93705,6/1/19,Pediatrics,1
93706,6/1/19,Pediatrics,1
93707,6/1/19,Pediatrics,0
93710,6/1/19,Pediatrics,13
93711,6/1/19,Pediatrics,13
93715,6/1/19,Pediatrics,0
93720,6/1/19,Pediatrics,30
93721,6/1/19,Pediatrics,15
93722,6/1/19,Pediatrics,3
93723,6/1/19,Pediatrics,0
93725,6/1/19,Pediatrics,0
93726,6/1/19,Pediatrics,9
93727,6/1/19,Pediatrics,4
93728,6/1/19,Pediatrics,0
93729,6/1/19,Pediatrics,1
93730,6/1/19,Pediatrics,13
93737,6/1/19,Pediatrics,0
93740,6/1/19,Pediatrics,0
93744,6/1/19,Pediatrics,0
93755,6/1/19,Pediatrics,0
93901,6/1/19,Pediatrics,13
93902,6/1/19,Pediatrics,0
93905,6/1/19,Pediatrics,0
93906,6/1/19,Pediatrics,6
93907,6/1/19,Pediatrics,0
93908,6/1/19,Pediatrics,3
93912,6/1/19,Pediatrics,0
93920,6/1/19,Pediatrics,0
93921,6/1/19,Pediatrics,1
93922,6/1/19,Pediatrics,1
93923,6/1/19,Pediatrics,6
93924,6/1/19,Pediatrics,2
93926,6/1/19,Pediatrics,0
93927,6/1/19,Pediatrics,0
93930,6/1/19,Pediatrics,0
93932,6/1/19,Pediatrics,1
93933,6/1/19,Pediatrics,3
93940,6/1/19,Pediatrics,12
93942,6/1/19,Pediatrics,0
93950,6/1/19,Pediatrics,2
93953,6/1/19,Pediatrics,3
93955,6/1/19,Pediatrics,4
93960,6/1/19,Pediatrics,1
93962,6/1/19,Pediatrics,0
94002,6/1/19,Pediatrics,6
94005,6/1/19,Pediatrics,0
94010,6/1/19,Pediatrics,24
94011,6/1/19,Pediatrics,1
94014,6/1/19,Pediatrics,1
94015,6/1/19,Pediatrics,33
94017,6/1/19,Pediatrics,0
94018,6/1/19,Pediatrics,0
94019,6/1/19,Pediatrics,4
94020,6/1/19,Pediatrics,0
94022,6/1/19,Pediatrics,21
94023,6/1/19,Pediatrics,3
94024,6/1/19,Pediatrics,16
94025,6/1/19,Pediatrics,38
94026,6/1/19,Pediatrics,3
94027,6/1/19,Pediatrics,3
94028,6/1/19,Pediatrics,3
94030,6/1/19,Pediatrics,1
94035,6/1/19,Pediatrics,1
94037,6/1/19,Pediatrics,1
94038,6/1/19,Pediatrics,0
94039,6/1/19,Pediatrics,0
94040,6/1/19,Pediatrics,26
94041,6/1/19,Pediatrics,4
94042,6/1/19,Pediatrics,1
94043,6/1/19,Pediatrics,5
94044,6/1/19,Pediatrics,1
94060,6/1/19,Pediatrics,0
94061,6/1/19,Pediatrics,5
94062,6/1/19,Pediatrics,10
94063,6/1/19,Pediatrics,20
94064,6/1/19,Pediatrics,0
94065,6/1/19,Pediatrics,4
94066,6/1/19,Pediatrics,1
94070,6/1/19,Pediatrics,9
94080,6/1/19,Pediatrics,10
94083,6/1/19,Pediatrics,0
94085,6/1/19,Pediatrics,0
94086,6/1/19,Pediatrics,21
94087,6/1/19,Pediatrics,10
94088,6/1/19,Pediatrics,0
94089,6/1/19,Pediatrics,2
94102,6/1/19,Pediatrics,3
94103,6/1/19,Pediatrics,5
94104,6/1/19,Pediatrics,3
94105,6/1/19,Pediatrics,2
94107,6/1/19,Pediatrics,16
94108,6/1/19,Pediatrics,2
94109,6/1/19,Pediatrics,14
94110,6/1/19,Pediatrics,32
94111,6/1/19,Pediatrics,0
94112,6/1/19,Pediatrics,2
94114,6/1/19,Pediatrics,11
94115,6/1/19,Pediatrics,28
94116,6/1/19,Pediatrics,10
94117,6/1/19,Pediatrics,11
94118,6/1/19,Pediatrics,54
94119,6/1/19,Pediatrics,0
94121,6/1/19,Pediatrics,8
94122,6/1/19,Pediatrics,12
94123,6/1/19,Pediatrics,5
94124,6/1/19,Pediatrics,4
94125,6/1/19,Pediatrics,0
94127,6/1/19,Pediatrics,7
94128,6/1/19,Pediatrics,0
94129,6/1/19,Pediatrics,0
94131,6/1/19,Pediatrics,11
94132,6/1/19,Pediatrics,7
94133,6/1/19,Pediatrics,18
94134,6/1/19,Pediatrics,2
94140,6/1/19,Pediatrics,0
94141,6/1/19,Pediatrics,0
94143,6/1/19,Pediatrics,109
94146,6/1/19,Pediatrics,1
94147,6/1/19,Pediatrics,0
94158,6/1/19,Pediatrics,84
94159,6/1/19,Pediatrics,0
94164,6/1/19,Pediatrics,0
94188,6/1/19,Pediatrics,0
94301,6/1/19,Pediatrics,42
94302,6/1/19,Pediatrics,1
94303,6/1/19,Pediatrics,11
94304,6/1/19,Pediatrics,162
94305,6/1/19,Pediatrics,108
94306,6/1/19,Pediatrics,7
94401,6/1/19,Pediatrics,18
94402,6/1/19,Pediatrics,2
94403,6/1/19,Pediatrics,27
94404,6/1/19,Pediatrics,10
94501,6/1/19,Pediatrics,15
94502,6/1/19,Pediatrics,2
94503,6/1/19,Pediatrics,4
94505,6/1/19,Pediatrics,1
94506,6/1/19,Pediatrics,9
94507,6/1/19,Pediatrics,5
94508,6/1/19,Pediatrics,0
94509,6/1/19,Pediatrics,7
94510,6/1/19,Pediatrics,1
94512,6/1/19,Pediatrics,0
94513,6/1/19,Pediatrics,8
94514,6/1/19,Pediatrics,0
94515,6/1/19,Pediatrics,1
94516,6/1/19,Pediatrics,0
94517,6/1/19,Pediatrics,2
94518,6/1/19,Pediatrics,2
94519,6/1/19,Pediatrics,2
94520,6/1/19,Pediatrics,3
94521,6/1/19,Pediatrics,1
94522,6/1/19,Pediatrics,1
94523,6/1/19,Pediatrics,5
94525,6/1/19,Pediatrics,0
94526,6/1/19,Pediatrics,10
94528,6/1/19,Pediatrics,0
94530,6/1/19,Pediatrics,4
94531,6/1/19,Pediatrics,16
94533,6/1/19,Pediatrics,8
94534,6/1/19,Pediatrics,11
94535,6/1/19,Pediatrics,1
94536,6/1/19,Pediatrics,1
94537,6/1/19,Pediatrics,0
94538,6/1/19,Pediatrics,59
94539,6/1/19,Pediatrics,6
94540,6/1/19,Pediatrics,0
94541,6/1/19,Pediatrics,8
94542,6/1/19,Pediatrics,1
94544,6/1/19,Pediatrics,1
94545,6/1/19,Pediatrics,21
94546,6/1/19,Pediatrics,9
94547,6/1/19,Pediatrics,4
94549,6/1/19,Pediatrics,19
94550,6/1/19,Pediatrics,12
94551,6/1/19,Pediatrics,7
94552,6/1/19,Pediatrics,3
94553,6/1/19,Pediatrics,19
94555,6/1/19,Pediatrics,0
94556,6/1/19,Pediatrics,2
94558,6/1/19,Pediatrics,11
94559,6/1/19,Pediatrics,4
94560,6/1/19,Pediatrics,3
94561,6/1/19,Pediatrics,1
94562,6/1/19,Pediatrics,0
94563,6/1/19,Pediatrics,14
94564,6/1/19,Pediatrics,8
94565,6/1/19,Pediatrics,2
94566,6/1/19,Pediatrics,6
94567,6/1/19,Pediatrics,0
94568,6/1/19,Pediatrics,21
94569,6/1/19,Pediatrics,0
94570,6/1/19,Pediatrics,0
94571,6/1/19,Pediatrics,0
94572,6/1/19,Pediatrics,0
94574,6/1/19,Pediatrics,2
94576,6/1/19,Pediatrics,0
94577,6/1/19,Pediatrics,29
94578,6/1/19,Pediatrics,2
94579,6/1/19,Pediatrics,0
94580,6/1/19,Pediatrics,1
94581,6/1/19,Pediatrics,0
94582,6/1/19,Pediatrics,6
94583,6/1/19,Pediatrics,21
94585,6/1/19,Pediatrics,0
94586,6/1/19,Pediatrics,0
94587,6/1/19,Pediatrics,7
94588,6/1/19,Pediatrics,28
94589,6/1/19,Pediatrics,9
94590,6/1/19,Pediatrics,1
94591,6/1/19,Pediatrics,7
94592,6/1/19,Pediatrics,1
94595,6/1/19,Pediatrics,7
94596,6/1/19,Pediatrics,28
94597,6/1/19,Pediatrics,7
94598,6/1/19,Pediatrics,21
94599,6/1/19,Pediatrics,1
94601,6/1/19,Pediatrics,8
94602,6/1/19,Pediatrics,15
94603,6/1/19,Pediatrics,0
94604,6/1/19,Pediatrics,1
94605,6/1/19,Pediatrics,1
94606,6/1/19,Pediatrics,2
94607,6/1/19,Pediatrics,14
94608,6/1/19,Pediatrics,8
94609,6/1/19,Pediatrics,117
94610,6/1/19,Pediatrics,14
94611,6/1/19,Pediatrics,89
94612,6/1/19,Pediatrics,6
94613,6/1/19,Pediatrics,0
94618,6/1/19,Pediatrics,13
94619,6/1/19,Pediatrics,1
94620,6/1/19,Pediatrics,0
94621,6/1/19,Pediatrics,0
94623,6/1/19,Pediatrics,1
94661,6/1/19,Pediatrics,0
94662,6/1/19,Pediatrics,0
94702,6/1/19,Pediatrics,2
94703,6/1/19,Pediatrics,6
94704,6/1/19,Pediatrics,7
94705,6/1/19,Pediatrics,18
94706,6/1/19,Pediatrics,5
94707,6/1/19,Pediatrics,7
94708,6/1/19,Pediatrics,5
94709,6/1/19,Pediatrics,12
94710,6/1/19,Pediatrics,0
94720,6/1/19,Pediatrics,2
94801,6/1/19,Pediatrics,12
94802,6/1/19,Pediatrics,0
94803,6/1/19,Pediatrics,0
94804,6/1/19,Pediatrics,0
94805,6/1/19,Pediatrics,0
94806,6/1/19,Pediatrics,3
94807,6/1/19,Pediatrics,0
94820,6/1/19,Pediatrics,1
94901,6/1/19,Pediatrics,7
94903,6/1/19,Pediatrics,21
94904,6/1/19,Pediatrics,11
94912,6/1/19,Pediatrics,0
94913,6/1/19,Pediatrics,1
94914,6/1/19,Pediatrics,0
94915,6/1/19,Pediatrics,0
94920,6/1/19,Pediatrics,1
94922,6/1/19,Pediatrics,0
94923,6/1/19,Pediatrics,0
94924,6/1/19,Pediatrics,0
94925,6/1/19,Pediatrics,1
94927,6/1/19,Pediatrics,0
94928,6/1/19,Pediatrics,1
94929,6/1/19,Pediatrics,0
94930,6/1/19,Pediatrics,1
94931,6/1/19,Pediatrics,1
94937,6/1/19,Pediatrics,0
94938,6/1/19,Pediatrics,0
94939,6/1/19,Pediatrics,9
94940,6/1/19,Pediatrics,0
94941,6/1/19,Pediatrics,20
94942,6/1/19,Pediatrics,1
94945,6/1/19,Pediatrics,6
94946,6/1/19,Pediatrics,0
94947,6/1/19,Pediatrics,0
94948,6/1/19,Pediatrics,0
94949,6/1/19,Pediatrics,4
94951,6/1/19,Pediatrics,0
94952,6/1/19,Pediatrics,1
94953,6/1/19,Pediatrics,0
94954,6/1/19,Pediatrics,9
94956,6/1/19,Pediatrics,1
94957,6/1/19,Pediatrics,1
94960,6/1/19,Pediatrics,2
94963,6/1/19,Pediatrics,1
94964,6/1/19,Pediatrics,0
94965,6/1/19,Pediatrics,2
94966,6/1/19,Pediatrics,0
94970,6/1/19,Pediatrics,0
94971,6/1/19,Pediatrics,0
94973,6/1/19,Pediatrics,0
94975,6/1/19,Pediatrics,0
94976,6/1/19,Pediatrics,0
94977,6/1/19,Pediatrics,0
94978,6/1/19,Pediatrics,0
94979,6/1/19,Pediatrics,1
95001,6/1/19,Pediatrics,1
95002,6/1/19,Pediatrics,0
95003,6/1/19,Pediatrics,3
95004,6/1/19,Pediatrics,0
95005,6/1/19,Pediatrics,2
95006,6/1/19,Pediatrics,0
95008,6/1/19,Pediatrics,6
95009,6/1/19,Pediatrics,0
95010,6/1/19,Pediatrics,0
95011,6/1/19,Pediatrics,0
95012,6/1/19,Pediatrics,0
95014,6/1/19,Pediatrics,8
95015,6/1/19,Pediatrics,0
95018,6/1/19,Pediatrics,0
95019,6/1/19,Pediatrics,3
95020,6/1/19,Pediatrics,6
95021,6/1/19,Pediatrics,0
95023,6/1/19,Pediatrics,1
95024,6/1/19,Pediatrics,1
95030,6/1/19,Pediatrics,3
95031,6/1/19,Pediatrics,2
95032,6/1/19,Pediatrics,49
95033,6/1/19,Pediatrics,1
95035,6/1/19,Pediatrics,18
95036,6/1/19,Pediatrics,0
95037,6/1/19,Pediatrics,5
95038,6/1/19,Pediatrics,0
95039,6/1/19,Pediatrics,0
95043,6/1/19,Pediatrics,0
95044,6/1/19,Pediatrics,0
95045,6/1/19,Pediatrics,1
95046,6/1/19,Pediatrics,1
95050,6/1/19,Pediatrics,3
95051,6/1/19,Pediatrics,61
95052,6/1/19,Pediatrics,0
95054,6/1/19,Pediatrics,1
95055,6/1/19,Pediatrics,2
95056,6/1/19,Pediatrics,0
95060,6/1/19,Pediatrics,5
95061,6/1/19,Pediatrics,0
95062,6/1/19,Pediatrics,14
95063,6/1/19,Pediatrics,1
95064,6/1/19,Pediatrics,0
95065,6/1/19,Pediatrics,2
95066,6/1/19,Pediatrics,2
95067,6/1/19,Pediatrics,0
95070,6/1/19,Pediatrics,16
95071,6/1/19,Pediatrics,0
95073,6/1/19,Pediatrics,1
95076,6/1/19,Pediatrics,7
95077,6/1/19,Pediatrics,0
95110,6/1/19,Pediatrics,3
95111,6/1/19,Pediatrics,3
95112,6/1/19,Pediatrics,4
95113,6/1/19,Pediatrics,0
95116,6/1/19,Pediatrics,21
95117,6/1/19,Pediatrics,2
95118,6/1/19,Pediatrics,1
95119,6/1/19,Pediatrics,31
95120,6/1/19,Pediatrics,11
95121,6/1/19,Pediatrics,5
95122,6/1/19,Pediatrics,1
95123,6/1/19,Pediatrics,4
95124,6/1/19,Pediatrics,16
95125,6/1/19,Pediatrics,2
95126,6/1/19,Pediatrics,2
95127,6/1/19,Pediatrics,6
95128,6/1/19,Pediatrics,39
95129,6/1/19,Pediatrics,7
95130,6/1/19,Pediatrics,0
95131,6/1/19,Pediatrics,2
95132,6/1/19,Pediatrics,3
95133,6/1/19,Pediatrics,0
95134,6/1/19,Pediatrics,0
95135,6/1/19,Pediatrics,2
95136,6/1/19,Pediatrics,0
95138,6/1/19,Pediatrics,3
95139,6/1/19,Pediatrics,1
95148,6/1/19,Pediatrics,1
95150,6/1/19,Pediatrics,0
95151,6/1/19,Pediatrics,0
95153,6/1/19,Pediatrics,1
95154,6/1/19,Pediatrics,0
95156,6/1/19,Pediatrics,0
95157,6/1/19,Pediatrics,1
95158,6/1/19,Pediatrics,0
95159,6/1/19,Pediatrics,1
95160,6/1/19,Pediatrics,1
95161,6/1/19,Pediatrics,0
95164,6/1/19,Pediatrics,0
95170,6/1/19,Pediatrics,0
95173,6/1/19,Pediatrics,1
95192,6/1/19,Pediatrics,0
95201,6/1/19,Pediatrics,0
95202,6/1/19,Pediatrics,1
95203,6/1/19,Pediatrics,0
95204,6/1/19,Pediatrics,4
95205,6/1/19,Pediatrics,0
95206,6/1/19,Pediatrics,0
95207,6/1/19,Pediatrics,10
95208,6/1/19,Pediatrics,0
95209,6/1/19,Pediatrics,6
95210,6/1/19,Pediatrics,13
95212,6/1/19,Pediatrics,2
95213,6/1/19,Pediatrics,0
95215,6/1/19,Pediatrics,0
95219,6/1/19,Pediatrics,8
95220,6/1/19,Pediatrics,0
95221,6/1/19,Pediatrics,0
95222,6/1/19,Pediatrics,0
95223,6/1/19,Pediatrics,0
95227,6/1/19,Pediatrics,0
95228,6/1/19,Pediatrics,0
95231,6/1/19,Pediatrics,2
95234,6/1/19,Pediatrics,0
95236,6/1/19,Pediatrics,0
95237,6/1/19,Pediatrics,0
95240,6/1/19,Pediatrics,3
95241,6/1/19,Pediatrics,2
95242,6/1/19,Pediatrics,8
95245,6/1/19,Pediatrics,0
95247,6/1/19,Pediatrics,0
95249,6/1/19,Pediatrics,2
95251,6/1/19,Pediatrics,0
95252,6/1/19,Pediatrics,0
95258,6/1/19,Pediatrics,1
95267,6/1/19,Pediatrics,2
95269,6/1/19,Pediatrics,0
95301,6/1/19,Pediatrics,1
95304,6/1/19,Pediatrics,2
95305,6/1/19,Pediatrics,0
95307,6/1/19,Pediatrics,2
95309,6/1/19,Pediatrics,0
95310,6/1/19,Pediatrics,0
95315,6/1/19,Pediatrics,1
95316,6/1/19,Pediatrics,0
95317,6/1/19,Pediatrics,0
95319,6/1/19,Pediatrics,0
95320,6/1/19,Pediatrics,0
95321,6/1/19,Pediatrics,0
95322,6/1/19,Pediatrics,0
95324,6/1/19,Pediatrics,0
95326,6/1/19,Pediatrics,0
95327,6/1/19,Pediatrics,0
95330,6/1/19,Pediatrics,1
95334,6/1/19,Pediatrics,1
95336,6/1/19,Pediatrics,5
95337,6/1/19,Pediatrics,6
95338,6/1/19,Pediatrics,0
95340,6/1/19,Pediatrics,1
95341,6/1/19,Pediatrics,5
95344,6/1/19,Pediatrics,1
95348,6/1/19,Pediatrics,3
95350,6/1/19,Pediatrics,8
95351,6/1/19,Pediatrics,1
95352,6/1/19,Pediatrics,0
95353,6/1/19,Pediatrics,0
95354,6/1/19,Pediatrics,2
95355,6/1/19,Pediatrics,13
95356,6/1/19,Pediatrics,22
95357,6/1/19,Pediatrics,4
95358,6/1/19,Pediatrics,0
95360,6/1/19,Pediatrics,0
95361,6/1/19,Pediatrics,2
95363,6/1/19,Pediatrics,1
